No.,Time,Source,Destination,Protocol,Length,Info,cumsum,Bytes in flight,good_time
17011,13.670255,10.234.187.248,147.46.244.85,TCP,92,"47510  >  8888 [PSH, ACK] Seq=13339339 Ack=157 Win=87808 Len=20 TSval=29486885 TSecr=2885411088",92,20,
17013,13.670444,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13339359 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,1552,1408,
17014,13.670499,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13340747 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,3012,2796,
17015,13.670539,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13342135 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,4472,4184,
17016,13.67061,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13343523 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,5932,5572,
17017,13.670639,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13344911 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,7392,6960,
17018,13.670685,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13346299 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,8852,8348,
17020,13.670744,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13347687 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,10312,9736,
17021,13.670773,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13349075 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,11772,11124,
17022,13.670811,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13350463 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,13232,12512,
17023,13.670837,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13351851 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,14692,13900,
17024,13.670859,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13353239 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,16152,15288,
17026,13.67096,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13354627 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,17612,16676,
17027,13.670991,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13356015 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,19072,18064,
17028,13.671016,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13357403 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,20532,19452,
17029,13.671053,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13358791 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,21992,20840,
17030,13.671077,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13360179 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,23452,22228,
17032,13.671132,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13361567 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,24912,23616,
17033,13.671169,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13362955 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,26372,25004,
17034,13.671195,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13364343 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,27832,26392,
17035,13.671225,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13365731 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,29292,27780,
17036,13.671254,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13367119 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,30752,29168,
17038,13.671458,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13368507 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,32212,30556,
17039,13.671731,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13369895 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,33672,31944,
17040,13.672021,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13371283 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,35132,33332,
17041,13.672028,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13372671 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,36592,34720,
17042,13.67256,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13374059 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,38052,36108,
17044,13.672841,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13375447 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,39512,37496,
17045,13.672846,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13376835 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,40972,38884,
17046,13.673391,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13378223 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,42432,40272,
17047,13.673399,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13379611 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,43892,41660,
17048,13.673943,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13380999 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,45352,43048,
17050,13.673966,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13382387 Ack=157 Win=87808 Len=1388 TSval=29486885 TSecr=2885411088,46812,44436,
17051,13.674495,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13383775 Ack=157 Win=87808 Len=1388 TSval=29486886 TSecr=2885411088,48272,45824,
17052,13.674501,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13385163 Ack=157 Win=87808 Len=1388 TSval=29486886 TSecr=2885411088,49732,47212,
17053,13.675053,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13386551 Ack=157 Win=87808 Len=1388 TSval=29486886 TSecr=2885411088,51192,48600,
17055,13.675077,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13387939 Ack=157 Win=87808 Len=1388 TSval=29486886 TSecr=2885411088,52652,49988,
17056,13.675602,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13389327 Ack=157 Win=87808 Len=1388 TSval=29486886 TSecr=2885411088,54112,51376,
17057,13.675608,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13390715 Ack=157 Win=87808 Len=1388 TSval=29486886 TSecr=2885411088,55572,52764,
17058,13.676153,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13392103 Ack=157 Win=87808 Len=1388 TSval=29486886 TSecr=2885411088,57032,54152,
17060,13.676171,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13393491 Ack=157 Win=87808 Len=1388 TSval=29486886 TSecr=2885411088,58492,55540,
17061,13.676709,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13394879 Ack=157 Win=87808 Len=1388 TSval=29486886 TSecr=2885411088,59952,56928,
17062,13.676713,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13396267 Ack=157 Win=87808 Len=1388 TSval=29486886 TSecr=2885411088,61412,58316,
17063,13.677258,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13397655 Ack=157 Win=87808 Len=1388 TSval=29486886 TSecr=2885411088,62872,59704,
17065,13.677278,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13399043 Ack=157 Win=87808 Len=1388 TSval=29486886 TSecr=2885411088,64332,61092,
17066,13.677812,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13400431 Ack=157 Win=87808 Len=1388 TSval=29486887 TSecr=2885411088,65792,62480,
17067,13.677815,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13401819 Ack=157 Win=87808 Len=1388 TSval=29486887 TSecr=2885411088,67252,63868,
17068,13.678364,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13403207 Ack=157 Win=87808 Len=1388 TSval=29486887 TSecr=2885411088,68712,65256,
17070,13.678379,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13404595 Ack=157 Win=87808 Len=1388 TSval=29486887 TSecr=2885411088,70172,66644,
17071,13.678917,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13405983 Ack=157 Win=87808 Len=1388 TSval=29486887 TSecr=2885411088,71632,68032,
17072,13.67892,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13407371 Ack=157 Win=87808 Len=1388 TSval=29486887 TSecr=2885411088,73092,69420,
17073,13.679469,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13408759 Ack=157 Win=87808 Len=1388 TSval=29486887 TSecr=2885411088,74552,70808,
17075,13.679485,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13410147 Ack=157 Win=87808 Len=1388 TSval=29486887 TSecr=2885411088,76012,72196,
17076,13.680025,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13411535 Ack=157 Win=87808 Len=1388 TSval=29486887 TSecr=2885411088,77472,73584,
17077,13.680029,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13412923 Ack=157 Win=87808 Len=1388 TSval=29486887 TSecr=2885411088,78932,74972,
17078,13.680582,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13414311 Ack=157 Win=87808 Len=1388 TSval=29486887 TSecr=2885411088,80392,76360,
17080,13.68061,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13415699 Ack=157 Win=87808 Len=1388 TSval=29486887 TSecr=2885411088,81852,77748,
17081,13.681125,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13417087 Ack=157 Win=87808 Len=1388 TSval=29486888 TSecr=2885411088,83312,79136,
17082,13.681129,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13418475 Ack=157 Win=87808 Len=1388 TSval=29486888 TSecr=2885411088,84772,80524,
17083,13.681681,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13419863 Ack=157 Win=87808 Len=1388 TSval=29486888 TSecr=2885411088,86232,81912,
17085,13.681724,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13421251 Ack=157 Win=87808 Len=1388 TSval=29486888 TSecr=2885411088,87692,83300,
17086,13.682234,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13422639 Ack=157 Win=87808 Len=1388 TSval=29486888 TSecr=2885411088,89152,84688,
17087,13.682242,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13424027 Ack=157 Win=87808 Len=1388 TSval=29486888 TSecr=2885411088,90612,86076,
17088,13.68279,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13425415 Ack=157 Win=87808 Len=1388 TSval=29486888 TSecr=2885411088,92072,87464,
17090,13.682819,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13426803 Ack=157 Win=87808 Len=1388 TSval=29486888 TSecr=2885411088,93532,88852,
17091,13.683339,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13428191 Ack=157 Win=87808 Len=1388 TSval=29486888 TSecr=2885411088,94992,90240,
17092,13.683344,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13429579 Ack=157 Win=87808 Len=1388 TSval=29486888 TSecr=2885411088,96452,91628,
17093,13.683889,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13430967 Ack=157 Win=87808 Len=1388 TSval=29486888 TSecr=2885411088,97912,93016,
17095,13.683906,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13432355 Ack=157 Win=87808 Len=1388 TSval=29486888 TSecr=2885411088,99372,94404,
17096,13.684442,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13433743 Ack=157 Win=87808 Len=1388 TSval=29486889 TSecr=2885411088,100832,95792,
17097,13.684446,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13435131 Ack=157 Win=87808 Len=1388 TSval=29486889 TSecr=2885411088,102292,97180,
17098,13.684994,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13436519 Ack=157 Win=87808 Len=1388 TSval=29486889 TSecr=2885411088,103752,98568,
17100,13.685012,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13437907 Ack=157 Win=87808 Len=1388 TSval=29486889 TSecr=2885411088,105212,99956,
17101,13.685546,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13439295 Ack=157 Win=87808 Len=1388 TSval=29486889 TSecr=2885411088,106672,101344,
17102,13.68555,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13440683 Ack=157 Win=87808 Len=1388 TSval=29486889 TSecr=2885411088,108132,102732,
17103,13.686099,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13442071 Ack=157 Win=87808 Len=1388 TSval=29486889 TSecr=2885411088,109592,104120,
17105,13.686115,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13443459 Ack=157 Win=87808 Len=1388 TSval=29486889 TSecr=2885411088,111052,105508,
17106,13.686653,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13444847 Ack=157 Win=87808 Len=1388 TSval=29486889 TSecr=2885411088,112512,106896,
17107,13.686929,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13446235 Ack=157 Win=87808 Len=1388 TSval=29486889 TSecr=2885411088,113972,108284,
17108,13.686933,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13447623 Ack=157 Win=87808 Len=1388 TSval=29486889 TSecr=2885411088,115432,109672,
17109,13.687481,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13449011 Ack=157 Win=87808 Len=1388 TSval=29486889 TSecr=2885411088,116892,111060,
17111,13.687498,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13450399 Ack=157 Win=87808 Len=1388 TSval=29486889 TSecr=2885411088,118352,112448,
17112,13.688033,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13451787 Ack=157 Win=87808 Len=1388 TSval=29486890 TSecr=2885411088,119812,113836,
17113,13.688037,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13453175 Ack=157 Win=87808 Len=1388 TSval=29486890 TSecr=2885411088,121272,115224,
17114,13.688587,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13454563 Ack=157 Win=87808 Len=1388 TSval=29486890 TSecr=2885411088,122732,116612,
17116,13.688605,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13455951 Ack=157 Win=87808 Len=1388 TSval=29486890 TSecr=2885411088,124192,118000,
17117,13.689139,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13457339 Ack=157 Win=87808 Len=1388 TSval=29486890 TSecr=2885411088,125652,119388,
17118,13.689143,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13458727 Ack=157 Win=87808 Len=1388 TSval=29486890 TSecr=2885411088,127112,120776,
17119,13.689689,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13460115 Ack=157 Win=87808 Len=1388 TSval=29486890 TSecr=2885411088,128572,122164,
17124,13.764452,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13461503 Ack=157 Win=87808 Len=1388 TSval=29486913 TSecr=2885411286,130032,122144,
17126,13.764548,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13462891 Ack=157 Win=87808 Len=1388 TSval=29486913 TSecr=2885411286,131492,123532,
17130,13.775992,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13464279 Ack=157 Win=87808 Len=1388 TSval=29486916 TSecr=2885411287,132952,119368,
17132,13.776048,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13465667 Ack=157 Win=87808 Len=1388 TSval=29486916 TSecr=2885411287,134412,120756,
17133,13.776119,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13467055 Ack=157 Win=87808 Len=1388 TSval=29486916 TSecr=2885411287,135872,122144,
17134,13.77613,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13468443 Ack=157 Win=87808 Len=1388 TSval=29486916 TSecr=2885411287,137332,123532,
17136,13.776228,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13469831 Ack=157 Win=87808 Len=1388 TSval=29486916 TSecr=2885411288,138792,122144,
17137,13.776241,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13471219 Ack=157 Win=87808 Len=1388 TSval=29486916 TSecr=2885411288,140252,123532,
17139,13.776324,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13472607 Ack=157 Win=87808 Len=1388 TSval=29486916 TSecr=2885411293,141712,122144,
17141,13.776364,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13473995 Ack=157 Win=87808 Len=1388 TSval=29486916 TSecr=2885411293,143172,123532,
17145,13.782863,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13475383 Ack=157 Win=87808 Len=1388 TSval=29486918 TSecr=2885411299,144632,117980,
17146,13.78288,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13476771 Ack=157 Win=87808 Len=1388 TSval=29486918 TSecr=2885411299,146092,119368,
17147,13.782922,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13478159 Ack=157 Win=87808 Len=1388 TSval=29486918 TSecr=2885411299,147552,120756,
17148,13.782929,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13479547 Ack=157 Win=87808 Len=1388 TSval=29486918 TSecr=2885411299,149012,122144,
17149,13.782968,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13480935 Ack=157 Win=87808 Len=1388 TSval=29486918 TSecr=2885411299,150472,123532,
17150,13.782975,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13482323 Ack=157 Win=87808 Len=1388 TSval=29486918 TSecr=2885411299,151932,124920,
17155,13.788367,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13483711 Ack=157 Win=87808 Len=1388 TSval=29486920 TSecr=2885411300,153392,120756,
17156,13.788384,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13485099 Ack=157 Win=87808 Len=1388 TSval=29486920 TSecr=2885411300,154852,122144,
17157,13.78843,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13486487 Ack=157 Win=87808 Len=1388 TSval=29486920 TSecr=2885411300,156312,123532,
17158,13.788438,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13487875 Ack=157 Win=87808 Len=1388 TSval=29486920 TSecr=2885411300,157772,124920,
17160,13.788526,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13489263 Ack=157 Win=87808 Len=1388 TSval=29486920 TSecr=2885411300,159232,123532,
17161,13.788535,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13490651 Ack=157 Win=87808 Len=1388 TSval=29486920 TSecr=2885411300,160692,124920,
17164,13.788653,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13492039 Ack=157 Win=87808 Len=1388 TSval=29486920 TSecr=2885411301,162152,122144,
17165,13.788663,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13493427 Ack=157 Win=87808 Len=1388 TSval=29486920 TSecr=2885411301,163612,123532,
17169,13.794224,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13494815 Ack=157 Win=87808 Len=1388 TSval=29486922 TSecr=2885411311,165072,117980,
17170,13.794245,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13496203 Ack=157 Win=87808 Len=1388 TSval=29486922 TSecr=2885411311,166532,119368,
17171,13.794284,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13497591 Ack=157 Win=87808 Len=1388 TSval=29486922 TSecr=2885411311,167992,120756,
17172,13.794291,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13498979 Ack=157 Win=87808 Len=1388 TSval=29486922 TSecr=2885411311,169452,122144,
17173,13.794325,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13500367 Ack=157 Win=87808 Len=1388 TSval=29486922 TSecr=2885411311,170912,123532,
17174,13.794331,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13501755 Ack=157 Win=87808 Len=1388 TSval=29486922 TSecr=2885411311,172372,124920,
17177,13.794426,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13503143 Ack=157 Win=87808 Len=1388 TSval=29486922 TSecr=2885411311,173832,117980,
17178,13.794433,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13504531 Ack=157 Win=87808 Len=1388 TSval=29486922 TSecr=2885411311,175292,119368,
17179,13.794467,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13505919 Ack=157 Win=87808 Len=1388 TSval=29486922 TSecr=2885411311,176752,120756,
17180,13.794473,10.234.187.248,147.46.244.85,TCP,1460,47510  >  8888 [ACK] Seq=13507307 Ack=157 Win=87808 Len=1388 TSval=29486922 TSecr=2885411311,178212,122144,
